Annual Income,Annual Spend,Age,Savings
81076.04104069807,35432.98029036388,59,17661.83862339058
32446.61264085818,30488.60070325704,20,12499.320618701857
41243.499201697545,30405.916912038825,55,3003.469125990292
70300.7053441732,22980.083121932446,40,11838.246464957108
70275.71901824417,23370.990824490516,62,-500.1325382581199
70300.95372612096,15973.947282003064,54,13127.540084155178
137054.62981309442,47495.76743186939,32,14426.157414944955
71417.81021386334,17561.36764608715,68,7038.220221739732
82711.31280361197,23070.948022040928,29,10617.738479777912
79080.03526986405,22815.927344308024,63,19770.78716875143
73027.82502611596,38949.24376944441,66,7471.266478690317
53694.61510719309,27050.50321707972,29,4705.462064716998
75179.38440986535,42477.42072673734,65,17408.317012312993
44543.495709248564,23265.093757561313,32,19812.935952653974
55263.62786519982,32789.94162223802,56,10018.478359239236
50292.72904341793,21646.529467402426,57,15057.315177041783
61637.482787726454,51451.49127773388,43,16707.379577654407
106293.17133347018,18124.01580970487,21,6287.5788373080795
22654.696148165036,33098.20710227027,41,7573.470823160658
73725.20380749027,36337.76880932099,36,16154.372565773676
27745.682576206967,34137.990974514985,55,18425.071393542545
50561.36268421133,28147.123411222918,33,12814.404300871774
81779.01193934731,28701.793002665738,29,5600.9282324897285
61285.60038190926,30438.114719791098,54,19935.305558497206
38445.104441413874,28529.979983715115,44,7345.145510940178
45693.925814800634,39638.79116794909,22,8324.31109414274
73591.95497869351,52105.23001591351,66,11711.689172448107
45392.66736565727,24425.082149921665,57,17770.80210357387
64329.1717916395,16301.970204209221,36,14269.879882761117
60911.436798076276,29117.179516487453,31,12074.327501809552
46967.99304788366,55797.093376543184,43,12316.442650590532
102878.8817865065,21963.25432030269,48,10217.573343217331
72678.38044636023,46391.16805444067,62,12790.697572592531
19497.148266847857,46777.0081407644,44,-2647.8003884715145
63729.08629538855,24464.117582920055,55,8516.962704651009
46764.27070463224,35689.83079185276,45,11206.609674583906
77048.66669592448,46283.966231285376,57,4244.929581902465
44149.58523134599,26208.72259012513,20,11931.6165890578
57705.27117066202,27964.196398976383,39,8977.643895069392
70099.74557960914,24183.19086051356,47,18777.378491577452
77315.10388340242,19852.43269307133,35,17865.098626074283
35994.071858884476,23507.224549339928,66,7670.972154409186
53309.97528318103,17760.597332377434,36,9245.811442166523
50501.09377678088,30340.83468259226,59,9630.262171958037
46933.41534852576,22300.26768941358,47,7741.702619201887
95309.08480562194,32337.859117907476,31,10975.124920140634
68099.63421921911,14441.043537963727,46,6208.589655562049
34782.320913299096,33308.80232214457,61,4346.923325312368
78357.23894109552,38335.28961608925,66,13113.556119501343
102443.12394025267,10062.643574285445,49,13147.647921109054
80649.30521102293,33740.56569847572,60,5978.421201700038
29612.60068091973,42276.68992473292,53,14476.777153812998
50315.31854267497,17903.589813087943,56,6842.111354173343
85338.22298373246,46725.723868377034,25,11265.826190189906
45846.61068762439,34190.19009366045,26,14101.72006306228
68876.38856292456,22949.881442415914,51,9831.937176481435
75492.68106858674,29442.30922342294,51,12273.704560705672
41461.39056843834,35583.26912521722,44,7417.851780562141
58809.492878763995,30760.053914124113,52,9017.667082859514
-4825.346801381449,35387.55992446369,26,8970.702845598298
39512.2471733142,20793.264069206336,31,6267.108267298805
54948.636972136796,31693.60824036078,35,9116.12918442109
35044.33636070301,15862.855030950199,35,2256.9085056812664
92648.22607863271,28887.739386512996,62,7544.231264289477
31397.172440787348,20960.923585352102,55,8575.622533151645
51199.11026606032,22644.700574102335,32,8719.1012375231
62614.81154572183,42360.93175210437,26,8792.512770646106
88825.4657813223,40913.10120594269,55,9691.179000699356
31282.756976411212,36091.38120907177,66,12397.20759043032
83263.27504309919,19076.872353274208,28,14372.585370662613
60204.66122039174,26835.91550305198,51,6751.173865758665
40369.82697904098,42130.976999791834,30,3983.9957230542777
69242.06948526541,31417.169136399047,27,4789.777938784485
63981.1939114694,53193.29539981694,52,7563.985394025364
47995.66245682411,33933.178393943715,42,8240.393410917455
61396.04169980038,31920.491164900315,44,6150.019669012714
52293.7280627648,26908.835357974986,27,3519.4166787505274
62270.34690502496,31335.409047822825,64,7719.395862629059
73242.61349042093,28475.301636194563,41,10907.133100569858
91720.33632290704,37081.08676688591,23,12975.147329177824
35243.690023463016,39567.02316794584,59,7212.884734458394
102660.66749312534,22140.105394920505,22,7935.01088928283
20958.244009549962,16687.67046442222,48,5366.508455763446
56964.29809928833,11637.946268967033,60,9842.804148126117
71766.34412969153,35079.913269125434,48,5757.856829045927
65619.83735470065,18966.33393826126,53,12865.639066206
47546.00960358812,8471.09407047517,53,1070.6675403294448
55837.55499285449,33885.786045309644,47,8201.851637737687
50139.98130682334,54929.99517432791,32,11505.53669595871
48212.704861115766,29939.290884601065,34,10919.172581612522
76992.04194042049,38384.907744516415,42,23465.168319902485
67140.30971930095,30818.29358547565,63,11749.000122839538
46141.80809478692,29011.103468088575,45,4979.727015789948
77991.99750866502,39190.764829877684,23,9522.678764554636
66145.99041753219,27097.254558113487,45,1118.7683326677416
76257.2423767792,32673.92314071903,59,9597.001253516195
72592.57683847225,33216.97806196014,28,5834.719714996207
43420.09978155856,23319.095463569513,24,14576.951377800808
48796.37919606061,39920.42349536523,51,7252.2986270223255
74945.87210246523,28250.402433045914,39,9416.170421023768
72207.4053086693,22442.548405071553,69,6822.210792977983
59581.968120717036,35365.098435704036,30,18694.256759266656
62346.54766617564,21015.32018208963,34,8393.786169410441
85553.29791576849,30281.811573691284,51,19162.78521739601
48168.5722232834,29908.810033557966,47,14070.758810591333
70941.94762340076,40858.95565831578,41,12410.33363667693
55956.14695132212,34746.982328799524,60,11843.665736587598
55646.375935455595,29749.73041254856,36,11968.986491081258
81975.5370397438,38177.66299200287,45,361.63710327195076
76508.3269797606,43902.075490173134,63,8605.583029246218
76270.19272001277,35578.103063518625,26,14225.789855921608
86109.57614308658,30103.526198433807,61,9755.514082629472
60420.076832655184,16881.637676498405,45,2974.050765982125
73639.05942589928,19348.863369246275,44,9737.977747112653
53794.66486813088,26947.752956453325,29,18520.527581277456
66483.32704976884,23904.877978407167,64,16234.458577673598
57397.13891264631,28130.28697014554,38,9689.97995316984
61939.919299854366,30566.49924897107,30,14757.246385290433
71903.14050873827,35296.927543567304,32,8167.464898159741
43635.58633533055,29295.012219409087,27,1480.6420658664047
101847.7455137092,34865.01643826202,59,5377.670059352228
39879.65237000596,30644.744148101203,23,17814.44384254099
35716.227744245356,10245.334336461288,66,8630.034590853478
83162.21747000136,20606.646061812455,50,8783.08010312491
75833.25387925871,28559.124442783846,47,8500.809018625598
72482.3963410431,17903.052571588923,30,19520.682947865032
72566.9101852856,35999.287299962045,62,18129.794576810316
59755.06454306171,45307.508323436974,20,21093.90116724067
42054.91257028337,42187.61851697317,68,9204.773947999744
61516.091163874524,27865.57129069792,66,11478.122443735476
46456.76576975777,44907.261368499516,57,2416.7872528960443
79502.39466835503,31486.674572021115,43,17384.672130591374
57058.852369957225,26629.140288819606,66,4161.102243660325
43490.05606414977,23865.9733645906,50,11083.877818813145
53572.283166940135,26975.303135118716,60,4513.48736183578
68258.62908551248,26118.231814587714,65,7055.665866306519
48725.508943920504,31704.162223754876,69,5813.687844751498
43555.59208867137,31605.739810498646,45,6960.623696620911
64873.744229838245,30030.460201534144,68,7304.386484255107
64899.33142217446,34369.3816974635,69,7258.656025374615
49861.1364925774,41906.462747863414,24,14166.669558901536
50579.23388763354,39495.54135441324,39,4475.686034687399
64640.99874715273,15151.020315500964,60,11102.707135069335
31038.313170053516,4460.788650980452,30,16089.795761527792
31850.724512468896,39343.19911239274,52,7434.018177433019
45631.11557495128,16331.21301584579,69,6410.405546261991
55731.056965763055,27752.345981073166,57,8847.376874098745
66218.15131196009,18298.869739406407,46,15898.62604180355
89507.12433899104,11980.195624199801,53,10970.53815476679
77153.19246404039,35414.62728204788,34,7343.928526962008
56801.229400731456,37591.55160302647,51,12419.383255940198
59619.67584194622,24234.895992732807,40,4488.539250817884
39949.41270724383,4089.577078550901,65,13406.797552214739
59629.7372801522,24537.55551747517,24,12043.036538508837
54226.82722159723,33918.04005402546,25,8460.95764430558
66454.37120676179,15210.884312258713,57,5807.071007763845
43455.38112895354,31833.599197791555,41,5566.595388582714
70386.93028482345,29846.901508270046,37,12674.08668172955
90654.77826005155,35792.914996010884,33,16144.90251244531
57824.79703086285,31195.803684141534,29,6813.461264856026
68034.23444197883,20269.310591184447,65,12291.933517757421
73802.87983422226,41965.715016644914,32,-435.13509301034355
51975.59056228327,28414.7042697303,50,7076.911346714002
64481.84963620834,29726.954604900682,49,9844.70533564549
60251.8480156359,20667.32040926804,22,5451.582915090832
61953.52197097663,25567.177488084897,49,5317.46812605202
44539.80432289067,21151.97285973099,25,6661.102217655569
60490.203485178856,28270.53940076577,48,11460.963641631866
69959.965824909,47117.084801423436,27,9063.354907968127
89022.87215590084,16280.988570686437,63,-1191.15616662486
79185.41652170414,13864.386021232589,64,-603.5007631753306
103063.64915023113,44711.70327493609,62,6965.674110714122
44653.048742239014,27906.763228481337,63,12288.43293026776
77446.41273441356,23309.272613400834,52,-3737.524213626173
63666.84011476704,40399.04687396076,36,7501.349119241847
103796.05866435345,23943.844602631358,67,7368.760717412894
43834.03429289697,48260.09713546936,30,16941.68889104224
43205.56315638448,36779.25871339269,32,8074.890941435682
48012.14709111956,25120.885918542976,69,11914.944923704643
17522.08551380386,51573.082132655036,30,10706.285700437316
49484.899566384775,23942.850769966615,50,-652.8323990360022
44817.34676892604,37420.95372009307,47,13841.036083158686
63007.87572952415,32992.92580406492,63,11076.98252728144
66835.11951554319,43017.41289398798,25,12541.343198372948
97523.41678431773,45615.11196726853,60,29631.188532181633
79008.476763721,30320.041490657666,35,-420.5646974929423
48461.92688675194,22465.821296538164,23,18623.48324880554
42031.70657303284,34599.72142939117,54,8562.762402998222
69838.38343013011,23222.846302478938,67,11436.644522015047
33595.335859587154,50133.87247526623,45,9772.43877349379
96629.17531708707,31365.353310827373,31,7878.818333009782
83588.80241442574,26346.784486878914,30,7150.835358806206
50616.4869579059,31846.803058649086,56,11647.543677865046
25737.30941818245,16528.737104703036,44,2414.1315166416043
87077.44748330826,20283.859614893485,37,13752.895837608829
57709.20309494764,42004.139079444256,38,7919.02797557373
84756.32623946923,23431.057210286042,42,4349.653304798211
28111.44682411266,19530.890173180604,57,7749.935710020931
48012.499540924546,35366.52752527286,37,16285.746084312865
60104.87399436366,41857.04154662997,45,7323.324564918885
60939.61187529484,37189.53310665067,25,11792.268091048101
50998.69057041513,39960.476858058166,23,6345.218621422633
72456.99864694997,22432.04911430539,63,13789.609249618097
38647.59141234811,15781.893332581563,48,13427.53869395102
57152.41029957413,45013.33651955487,53,19243.044166482057
62405.912634237975,26773.201611578643,36,9122.180272503923
70288.77668117498,27491.669835449527,62,13343.274023789534
74232.2975617778,43281.941418490576,62,10490.337697694722
37507.15816324262,35562.3000940066,35,16479.358909315073
29317.716585287555,34558.877720816075,21,6405.838061956349
85553.53643797018,51650.02344901084,53,13725.026564386406
66646.28023959184,23564.81769619857,27,9026.513519416592
45030.26926886893,39278.40128081237,32,9679.059114457512
91023.03951045046,30570.131248970843,61,10458.762422241864
62313.49268585717,32685.922788632568,27,11261.201982133387
83585.94368127652,45284.68426412532,49,9418.854784390209
61350.36962820218,35078.357562896235,51,11073.565915852632
101214.95849763975,35382.96079049633,55,17890.590287810923
95106.81684886408,40725.07337309802,66,14927.248428076091
55020.71703041853,26350.472704571148,49,14345.772962484483
79431.4190190871,21607.903326609936,20,7722.302369880646
72907.51899170295,19551.908059789665,62,5553.795858858379
87372.63115064698,10336.434106239984,58,14776.502791188765
40701.53078839791,50562.07129940322,36,14380.23396264897
73721.02919996879,18967.916342783166,39,17363.35337875491
81168.48973699176,27787.46376414228,43,6980.096870153852
24825.21027153771,27231.867001110793,69,8852.256723198265
36334.829746684496,33074.06697809101,41,1802.5791873728285
19215.356444797988,38157.37212539297,48,8037.644469695635
54611.86331110884,38604.734883597455,41,14982.852552897235
74350.84511591925,24169.225614310613,63,7667.52310385901
90047.14104192056,28328.782862135886,28,13202.398976004119
61481.895608395505,32825.799504883,56,9047.484470010942
92572.31091142584,27513.08873816453,29,11620.285141107803
32397.970835702174,46073.455760199926,55,4261.543050921663
25932.35121289691,34909.749516382515,56,10426.047248169505
58889.046022067625,37348.77786049817,47,-4955.679854503616
67681.30897878614,36628.81268667413,47,9065.519209190075
59346.10503811814,41734.73857485325,61,1847.6337814242997
18651.15799920247,31810.21558703707,62,16029.97258273408
58217.59920974423,17031.680520441536,40,13887.036763822556
33910.609989902936,33996.87951752642,43,12333.354909830405
73393.45097660077,23486.43106208171,61,17605.0311357969
67331.96492193696,24713.833182502432,59,5255.417395875814
41202.40427345289,35863.64018755093,21,18736.815989577794
49722.66165326613,42382.830714336356,27,14660.957821301923
38815.729562220964,30212.715767360616,67,8817.22356390527
58746.41805453656,33088.33012598964,46,15678.10073591472
79102.84641002477,47022.14944635238,41,4468.532437941829
40285.47907328913,32407.531794885683,56,5877.429192361632
70080.93031035688,56016.83114180395,46,6957.051383801498
49394.84763255119,35655.09645631544,48,7355.111459679923
44142.543354753114,12392.372408441825,22,4717.211786198736
57859.39280090884,37533.416211045325,63,16115.415335476624
39295.153551612515,33811.58384882778,32,8705.727998150842
48927.013893056355,42897.527540827454,64,11762.524841784398
36042.44214822303,36731.813512699584,29,7148.243167931598
99294.50265832778,28615.440160162263,55,896.9834972574135
60705.27103943457,17757.017637106343,28,11350.28679195711
46005.489840148286,27909.767427139748,46,438.72512290111626
64279.59821468444,21494.795457907,53,9656.829769572658
57753.439006183406,24194.765501952774,20,3158.424805835948
55580.60800933554,35885.7840442061,51,19936.379996154043
72283.3340008685,46699.04504351407,44,14556.813610873609
75150.1542009461,33946.715298229814,48,10528.768956357402
49389.97704778945,18041.169379648156,26,16318.533388273343
48483.635187106396,34446.02668220141,68,5768.420112671321
54498.96605696712,41966.31486645651,22,12717.396893350466
13961.576705288302,23902.170956806178,39,10999.052168593567
29696.178756028956,28659.828333270823,39,11320.100406668349
87337.48534889049,30146.88194729197,49,16361.767500533839
92899.35427002568,22151.016869177598,54,13662.460513899012
55019.27920887243,36482.80433843859,54,11443.618314125117
71531.13926111533,28790.518513922183,68,1725.5628188585197
66225.00309087073,34195.324439070275,58,5199.768523602681
121577.61616910476,21125.078221978998,46,9386.45533202138
82391.49822869153,25625.416996765896,45,10466.861871383257
57441.648170384666,37223.81357827771,33,4348.9813766303805
40889.191187991484,26271.66847908233,36,22058.383377892103
27871.07359484855,47269.63851233405,37,17581.970276267864
64069.27271734446,26003.638143853976,64,13010.591601962416
44872.98509431393,32246.84725751886,48,10360.184306418723
31554.925808046515,39325.9083187309,39,8938.955150494241
47068.54231514947,15816.342670669683,46,5240.407699888822
38369.0399277121,12391.911880192241,37,10387.402592594313
93742.83270145129,14743.436854299052,23,11288.762700713753
77632.79513898901,42625.84103427182,20,3791.1971225918787
59840.547173667655,24481.41854107553,69,11670.882086224487
89598.88277780052,55581.992856682526,20,9223.704755876257
61547.36615295237,24357.524013426115,45,460.9622106130446
42774.31597343473,31845.51303197037,64,5698.074946102491
90462.48154539315,45421.09952567876,39,7931.972332891779
70778.20087369317,50060.92888159123,42,19438.43828670095
39255.07691347087,50615.03576636397,29,12782.76562266879
56193.22643832784,42083.66230593142,30,3322.592154500543
42487.634932304856,40240.625258114625,60,12430.181447088185
32344.00538071328,35925.26949201183,60,2263.4800553081723
78523.55095063282,37783.61076166638,24,15413.455269435366
98188.33280940261,24488.142836714665,20,7644.376740910608
32028.648523617176,21818.01116577693,36,9531.819056304146
71259.38473381141,29966.25542589048,41,16628.98323771095
46987.14861756346,28298.153774750717,53,3564.1821570787506
50257.49232470608,25467.719506727248,64,3014.409074435044
48152.121515222614,36963.87447456715,60,7082.003368269976
42720.18460640368,39553.05208570511,48,15191.894255096584
60970.43255889654,30884.068862918473,23,2403.2696226157877
43380.997671779245,44775.30081055262,24,-4160.777990552844
65409.13651559678,18583.10885866495,30,7744.205707955007
58995.23781101726,28063.40540720282,40,12758.703999554602
55221.03906267181,22831.77679397195,54,16001.308748694148
41848.72675916804,11334.633829269402,31,7684.193189573005
48464.57338863335,29173.193141573007,45,7942.866964419987
75107.82451651512,28782.524916167164,38,15769.503671278737
70018.34375248762,45134.49743242131,64,651.2915015228973
40448.89510402898,36308.116845547775,26,8057.396124084954
61986.646108584515,19758.131756707953,66,10952.119449625288
75027.74246743578,48540.925663341885,26,12246.093606425171
26611.894377572564,42210.33695525353,45,7450.966534045587
70867.2038475987,35820.977034686155,59,10172.205058529207
46747.52482108307,27735.15901150168,24,-2441.636767064947
71411.97337186319,20405.607632765204,40,6708.757938330758
44734.81686914966,26277.93223928947,33,12267.543562772336
23902.35798670962,40887.48619704186,23,5088.529828726602
27449.151242336746,48845.86305934609,42,10294.921107947986
60961.69893322764,45432.43528272189,61,12234.36250401349
65194.45003442964,25111.50578213726,39,8287.253995711175
41913.667497911825,18803.825667109886,34,10852.318854982854
72771.84917554748,31408.86246911204,69,5186.337173576939
26769.598754620805,12315.606344371485,64,8966.943601519766
58678.40402705367,33231.67714184782,48,13051.080847946112
35779.676004750865,28523.974137013312,27,10784.864804842171
46963.27784395682,25339.634981317577,60,7067.343652180322
